arquivo,shi_tomasi,harris,contornos_verdes,soja,quantidade_soja
IMG_20230927_154915_jpg.rf.75631c8ca9b9e13bf7fcc03fade85082.jpg,244,8014,12,1,1
IMG_20230927_154930_jpg.rf.477e58d631c0f94b737d841d00305c45.jpg,500,13731,29,1,1
IMG_20230927_154935_jpg.rf.72a5063604dbcb1d57a73399e2e27237.jpg,487,8948,28,1,1
IMG_20230927_154946_jpg.rf.7b51a3099d074cefbab63630a32fb09c.jpg,277,4951,7,1,1
IMG_20230927_155000_jpg.rf.1a9d734f2c0ca5d41da39d675d76269b.jpg,500,14292,32,1,1
IMG_20230927_155004_jpg.rf.5b8fd02a5538281d9bfb8beb5a7c9e93.jpg,500,10738,44,1,1
IMG_20230927_155123_jpg.rf.49fc6fb9ded644d79090bb0965a6bf95.jpg,382,11810,30,1,1
IMG_20230927_155129_jpg.rf.6eb40530dc3c4639ad0e60cb63871321.jpg,500,9250,34,1,1
IMG_20230927_155134_jpg.rf.1cef001affccf182c54bbbf594b762e7.jpg,500,13736,43,1,1
IMG_20230927_155141_jpg.rf.1b8d15654a4fa1e95a4ce46ea3e2a65e.jpg,500,14783,57,1,1
IMG_20230927_155154_jpg.rf.8e74c2a35c7d3fbb3ff8c2e08cb443a9.jpg,500,10903,37,1,1
IMG_20230927_155159_jpg.rf.6bfa2010d6cc2ad949d353b29cb2d760.jpg,500,10740,35,1,1
IMG_20230927_155204_jpg.rf.7e50ff48dcf0264ab5e48968bc98c48b.jpg,500,14436,41,1,1
IMG_20230927_155327_jpg.rf.8665c9edc42bfe974a8b0447ff2fd888.jpg,500,9538,34,1,1
IMG_20230927_155331_jpg.rf.188f0bff92c4a174e595a7eec8dabcaf.jpg,500,9466,29,1,1
IMG_20230927_155336_jpg.rf.5d9d33e8ab5a3c71cedc972a35ea335c.jpg,500,13844,47,1,1
IMG_20230927_155711_jpg.rf.acf636c3013e65216c11bd71e5d5ff29.jpg,500,10668,32,1,2
IMG_20230927_155714_jpg.rf.2ebabb372e8edf2e31cf1ab68ea75556.jpg,500,11335,20,1,2
IMG_20230927_155718_jpg.rf.6929816bfa203aa47538be5c49acaed8.jpg,500,9485,32,1,2
IMG_20230927_155724_jpg.rf.6c79c818b0b608a3293c2f2f65adc7ae.jpg,500,11770,51,1,2
IMG_20230927_155733_jpg.rf.8cd7c4f74bfcc9775528a19e824e4767.jpg,500,13795,39,1,2
IMG_20230927_155737_jpg.rf.03f268dbcd55efe0011dcc6c020a1298.jpg,500,28480,40,1,2
IMG_20230927_155751_jpg.rf.7eb2358817c732849a408cc486a8c975.jpg,500,9449,23,1,1
IMG_20230927_155755_jpg.rf.35cb9fd7491ee6cce81e66717f8b217b.jpg,500,9709,15,1,1
IMG_20230927_155758_jpg.rf.3cbc0fdcf3715d6319488a6a5a18cc11.jpg,500,16870,27,1,1
IMG_20230927_155803_jpg.rf.463eef61a29da02956285293dc4cd662.jpg,500,10138,24,1,1
IMG_20230927_155807_jpg.rf.ac009005c1f9136d194bf16ad85a8f06.jpg,500,10311,15,1,1
IMG_20230927_155811_jpg.rf.8d2c6a15d87280afd63b568df454edfa.jpg,467,11834,15,1,1
IMG_20230927_155816_jpg.rf.0ad335262a944744f0bbc6cc31431d72.jpg,500,7480,16,1,1
IMG_20230927_155819_jpg.rf.24921bbd2e464e06b7ee058fa4a38118.jpg,500,14233,17,1,1
IMG_20230927_155829_jpg.rf.0e948dd982ee1b6e983e0bdcc890a091.jpg,500,10283,34,1,1
IMG_20230927_155833_jpg.rf.3fbd2c1e791b0c0e7092a6b0651e9e7a.jpg,500,22035,53,1,1
IMG_20230928_102517_jpg.rf.0a76904209654cdaf76ab6e8461899f9.jpg,336,11036,22,1,1
IMG_20230928_102529_jpg.rf.13db6dc1e886f51a36cf2cfe597c527d.jpg,500,13654,22,1,1
IMG_20230928_102550_jpg.rf.1f0cda4f8471412dab62f5359ff20204.jpg,500,14546,30,1,1
IMG_20230928_102556_jpg.rf.2caa56a1d6c6f049e695436bc43b9445.jpg,500,31731,44,1,1
IMG_20230928_102615_jpg.rf.3b99e7bda7937f3ca98f55c84a65948a.jpg,500,13500,27,1,1
IMG_20230928_102621_jpg.rf.740965c7e3dd81389c25179e06bfd079.jpg,495,11079,16,1,1
IMG_20230928_102626_jpg.rf.005adab4c044bbc35fb3acdec651b681.jpg,500,20706,25,1,1
IMG_20230928_102636_jpg.rf.4a4e7ca5e95e6eac3386fa5a5aaf3b7c.jpg,500,14819,34,1,1
IMG_20230928_102642_jpg.rf.0df74d94a8f93880d3439c4e9bfe9c07.jpg,500,12412,20,1,1
IMG_20230928_102649_jpg.rf.788a6ea7f779cc31b6fce631bb3a06ac.jpg,387,11546,21,1,1
IMG_20230928_102719_jpg.rf.bc4c6659de788127547ba288bac89d75.jpg,500,16535,31,1,1
IMG_20230928_102738_jpg.rf.592e58a3fc0a22ca441854fb00d5a09d.jpg,385,10007,16,1,1
IMG_20230928_103200_jpg.rf.023efc2cff40275b7697c59f0f28e462.jpg,500,11130,22,1,1
IMG_20230928_103206_jpg.rf.0c66d693541a99ce63ad237000ff1271.jpg,419,12342,11,1,1
IMG_20230928_103214_jpg.rf.1c2f650136729a1825577c0591d59a15.jpg,434,17709,19,1,1
IMG_20230928_103228_jpg.rf.656a3d2556482b47e39e9dddabfacff4.jpg,500,10770,19,1,1
IMG_20230928_103233_jpg.rf.6f7a408b10d179d44d2e049520e7ea8a.jpg,500,13857,22,1,1
IMG_20230928_103301_jpg.rf.cabd9c836616ec267d01ab3130bb8529.jpg,500,15557,19,1,1
IMG_20230928_103304_jpg.rf.725a01d6d31bccbc64cb0bae24020d03.jpg,500,29705,37,1,1
IMG_20230928_103310_jpg.rf.f5e46e1663491685c875d0d79c29fc7d.jpg,500,11200,23,1,1
IMG_20231001_155426_jpg.rf.8b4f55e9a7aa48536fa6887bfdc1c7ac.jpg,500,12665,24,1,1
IMG_20231001_155432_jpg.rf.27fcdb096a1011762fed295be6398df3.jpg,500,20939,18,1,1
IMG_20231001_155436_jpg.rf.d3fa65849670577db9915534298be324.jpg,500,22793,26,1,1
IMG_20231001_155442_jpg.rf.0ea5ca8035e3a5d2067274233716f92d.jpg,500,12928,22,1,1
IMG_20231001_155602_jpg.rf.81bedf14d65e497fa7de77940e3eacb2.jpg,500,10177,17,1,1
IMG_20231001_155608_1_jpg.rf.280fd795b17f30ca5e422ae21da6b47e.jpg,500,13530,20,1,1
IMG_20231001_155617_jpg.rf.0ae35da0aa12e596765a2c7ea9f65e75.jpg,500,16480,21,1,1
IMG_20231001_155621_jpg.rf.13d0f4f499e84bf48430d8724c5ccac5.jpg,500,25477,47,1,1
IMG_20231001_155625_jpg.rf.94f0b9d214cfdfa3bd21754b8616c7a9.jpg,500,40321,37,1,1
IMG_20231001_155630_1_jpg.rf.4f061a84ed5d6ea5f6f82d232948743a.jpg,500,12452,17,1,2
IMG_20231001_155634_1_jpg.rf.6f6acb37c62f385cbe4172ddce14e3f4.jpg,500,17032,23,1,2
IMG_20231001_155639_jpg.rf.4d7f3e9aed960b5293c67711a1cc330c.jpg,500,31262,22,1,2
IMG_20231001_155649_jpg.rf.5c646ead4ad24b28ec11203f9b90dbf8.jpg,500,15302,15,1,2
IMG_20231001_155747_jpg.rf.5b0c363143c2eba4ff358747212ed15c.jpg,500,11572,8,1,2
IMG_20231001_155750_jpg.rf.5788521c35cac206dcb1f5688cddb4be.jpg,500,16600,19,1,2
IMG_20231001_155800_jpg.rf.13e5a4119c8503aba80e882484e733fa.jpg,500,13471,20,1,2
IMG_20231001_155815_jpg.rf.6a7318f8d355a4c1e1bca759c6ebcd22.jpg,500,11890,20,1,2
IMG_20231001_155836_jpg.rf.4dd8444742824282236ddba81eb7ba26.jpg,500,15485,13,1,2
IMG_20231001_155845_jpg.rf.010193dd8b28108e1e0419330abcca94.jpg,500,15194,12,1,2
IMG_20231001_155849_jpg.rf.654e18db227cc4b91d9aa70cd4104aa0.jpg,500,16875,20,1,2
IMG_20231001_155903_jpg.rf.74d1508c50521421167b9a7365d6c378.jpg,500,11774,19,1,2
IMG_20231001_155907_jpg.rf.9d496fa0ae37e4aec0ae6603b9f8da19.jpg,500,17953,18,1,2
IMG_20231001_155908_jpg.rf.ea6e650220bbe9178a81dc9be52942df.jpg,500,17233,14,1,2
IMG_20231001_155921_1_jpg.rf.1ab17b06da5afbe2d286b1f0fc380b95.jpg,500,17118,11,1,2
IMG_20231001_155924_1_jpg.rf.66d093ee582294a5d100260ad78c7d9c.jpg,500,10480,14,1,2
IMG_20231001_155928_jpg.rf.5b570bc36b32913a38a09748cc8cf7df.jpg,500,32927,31,1,2
IMG_20231002_143309_jpg.rf.2a7917582f80d583c82bbfd63dafc0cc.jpg,500,16818,32,1,1
IMG_20231002_143314_jpg.rf.8f7311b3eb2af19212e14bb7bac6016e.jpg,500,20238,47,1,1
IMG_20231002_143317_1_jpg.rf.3df6aa6db3ac5b7c50dfc838a2e4273c.jpg,500,17925,46,1,1
IMG_20231002_143325_jpg.rf.7dd8288e82a2d515f76b5bdf32231615.jpg,500,20772,28,1,1
IMG_20231002_143346_jpg.rf.2c823ee6381ab5e65cc4863a4fad074a.jpg,500,21636,37,1,1
IMG_20231002_143349_jpg.rf.65e55c3309143b9626375b2247327764.jpg,500,18556,21,1,1
IMG_20231002_143353_jpg.rf.b5ba63c8680800c90622fd802091c0d5.jpg,500,15029,28,1,1
IMG_20231002_143435_jpg.rf.7104686ce300ca43e5f61ff7f81a084d.jpg,500,20504,37,1,1
IMG_20231002_143438_jpg.rf.764b37b7a286d81496f6765d58685f60.jpg,500,14741,33,1,1
IMG_20231002_143444_jpg.rf.4941d474508c3d346ca0dbe83412ba1f.jpg,500,22245,35,1,1
IMG_20231002_143513_jpg.rf.3aae33e5dd81f3bcbb899cd03d109a08.jpg,500,16977,24,1,1
IMG_20231002_143522_jpg.rf.6cc936496e6408c53150e5428a20a7a5.jpg,500,19829,40,1,1
IMG_20231002_143526_jpg.rf.a13ade54c1a7ae7dedafd5a0ffb8db77.jpg,500,22512,41,1,1
IMG_20231002_143532_jpg.rf.4c29d495f2b0ffb1472da40a4d1da612.jpg,500,14108,27,1,1
IMG_20231002_143541_jpg.rf.9c2c7ee388fcdcc8b957f05599e938a4.jpg,500,29294,44,1,1
IMG_20231002_143603_1_jpg.rf.7efafd84c5b8553ad9119cf15684f9aa.jpg,500,47464,38,1,1
IMG_20231002_143608_jpg.rf.271d7de9c5219bdd7c76b5fdb563d755.jpg,500,9299,41,1,1
IMG_20231002_143612_jpg.rf.3a9e91d76f00c21d966a6b37259f9475.jpg,500,17125,35,1,1
IMG_20231002_143617_jpg.rf.8d2ef492fe0a47698b8e523cef6920f4.jpg,500,24872,36,1,1
IMG_20231002_143625_jpg.rf.3e726fa7464bdd8dde185276a5470548.jpg,500,15327,15,1,2
IMG_20231002_143632_jpg.rf.27fede040bcd639328c75a8442489d36.jpg,500,19964,29,1,2
IMG_20231002_143637_1_jpg.rf.8c7c99bbaf50c9f16724f6c142083fda.jpg,500,48738,32,1,2
IMG_20231002_143643_1_jpg.rf.9ede14350393b7b2ebf36e20f7d2946a.jpg,500,18836,10,1,2
IMG_20231002_143651_jpg.rf.8bf9e110e21f58efd7166d76aef826ff.jpg,500,14452,18,1,2
IMG_20231002_143716_jpg.rf.07f198668cbd8b5504bd928a8e0e819b.jpg,500,14028,19,1,2
IMG_20231002_143728_jpg.rf.3a4b928d5a929d06d278be6c0065ad43.jpg,500,37084,20,1,2
IMG_20231002_143746_jpg.rf.8e5722e38fe8c5a588df91f457e01c89.jpg,500,15876,22,1,2
IMG_20231002_143753_jpg.rf.3030f6877e401006643bb82d79de2216.jpg,500,12843,29,1,2
IMG_20231002_143756_1_jpg.rf.a7dbb73d48cbb9037201a8fe27b817e7.jpg,500,28027,27,1,2
IMG_20231002_144010_jpg.rf.6c52792de9d06dba27a7ae210f0d0a33.jpg,500,11690,19,1,2
IMG_20231002_144018_1_jpg.rf.877a0c4ad7f590e1ef01132cb626d650.jpg,500,28651,37,1,2
IMG_20231002_144026_1_jpg.rf.3514b78861eeafb938e892fc154dd0f0.jpg,500,9796,15,1,2
IMG_20231003_152419_jpg.rf.65944598ca9830a2a9ffab69c244070a.jpg,500,19367,34,1,2
IMG_20231003_152428_jpg.rf.3f552cc50148f49194908590eecaac10.jpg,500,21489,29,1,2
IMG_20231003_152526_1_jpg.rf.7d511ee0735841d61c3a12cff4ed948f.jpg,500,19462,26,1,1
IMG_20231003_152530_1_jpg.rf.3f328f5c5be4ddefcc94841d3bb46d5e.jpg,500,21551,16,1,1
IMG_20231003_152952_jpg.rf.30e1cb720499517a1136b84181fcb033.jpg,500,17794,24,1,1
IMG_20231003_152959_jpg.rf.a35d9be7781c7c8bd104acca53acdb83.jpg,500,12397,30,1,2
IMG_20231003_153016_jpg.rf.6887306ccdb12ac2041f4c40707609ea.jpg,500,15748,24,1,1
IMG_20231003_153022_jpg.rf.0189f12e644dd982aa51a3b19334f8cf.jpg,500,20136,31,1,2
IMG_20231003_153025_jpg.rf.284e54e7da6a9dfd2c31b4f8c28f641a.jpg,500,29417,20,1,2
IMG_20231003_153034_1_jpg.rf.2b1a9a7e280d78d4f014055ffebd392e.jpg,500,14163,19,1,1
IMG_20231003_153038_1_jpg.rf.342cf6ea2f510c1dcc9e89d21f5f92e3.jpg,500,16801,16,1,2
IMG_20231003_153043_jpg.rf.5c3492696eb2f9850da464ee415b4786.jpg,500,44367,12,1,2
IMG_20231003_153101_jpg.rf.b88678a48f60d0aeaaee0e29ecb1cd3c.jpg,500,12315,19,1,1
IMG_20231003_153200_jpg.rf.03da1dfd2f3b3b41c1cb1842aa284d5c.jpg,500,16992,26,1,1
IMG_20231003_153204_jpg.rf.0bc6e64c981767c9cebaa0a8675d6c61.jpg,500,20678,16,1,1
IMG_20231003_153209_jpg.rf.2e767e3ce489ccf6bb73c6191eda27dc.jpg,500,33032,24,1,1
IMG_20231003_153218_jpg.rf.24dbc0e89c32c0271562b39bebfc6527.jpg,500,17581,24,1,1
IMG_20231003_153225_jpg.rf.8281a2f890c57e5ec0a02a6ef73f760e.jpg,500,20884,28,1,1
IMG_20231003_153232_jpg.rf.84711456b8c98f2f842cb1ff57c97696.jpg,500,14305,24,1,1
IMG_20231003_153237_jpg.rf.6e2f98c169f6a702da725cc95549832a.jpg,500,20609,21,1,1
IMG_20231003_153241_jpg.rf.2a1043470e5fd92e3478066e54cc4ffd.jpg,500,34896,42,1,1
IMG_20231003_153250_jpg.rf.14e17632717cbbba41c3f3a93d05631b.jpg,500,17240,25,1,1
IMG_20231003_153255_jpg.rf.c5e8dc2601759eb3d93519471a7f4410.jpg,500,28987,52,1,1
IMG_20231003_153259_jpg.rf.411fffeb6604bcd0b032d0020f6d1492.jpg,500,33068,27,1,1
IMG_20231003_153651_jpg.rf.1e97e6ad7c6fbc4e3f6a5743dd2dec49.jpg,500,14261,10,1,2
IMG_20231003_154026_jpg.rf.be66b29fe9cb39933b373429c76c8fed.jpg,500,14276,25,1,1
IMG_20231003_154031_jpg.rf.725f1b08a5b97b283d35f370dbfc657f.jpg,500,14837,16,1,1
IMG_20231003_154046_jpg.rf.01c6e10e02fee16fc764da4c4bcf1fba.jpg,500,16376,14,1,2
IMG_20231003_154053_jpg.rf.577dfd2283b45c9776443816faa9e4be.jpg,500,17518,25,1,2
IMG_20231003_154056_jpg.rf.02a7772e2cb31a1c0e8eeca341c6f301.jpg,500,36578,40,1,2
IMG_20231003_154108_jpg.rf.3e75cc3c79a3ea926c757b87ec975ff7.jpg,500,18745,22,1,1
IMG_20231003_154112_jpg.rf.b542fef3add95419ab3260197b038dbf.jpg,500,14387,22,1,1
IMG_20231003_154116_jpg.rf.5e2f7af671c3c8392382dda690e92e2d.jpg,500,11904,19,1,1
IMG_20231003_154124_1_jpg.rf.2b6f9de03b45a831fef7441bfc9755db.jpg,500,19348,26,1,1
IMG_20231003_154132_jpg.rf.9085007b113d457aec4c7ce4cae146e3.jpg,500,16195,31,1,1
IMG_20231003_154136_jpg.rf.768d0152370d7fa1bfa2bbf692a13faa.jpg,500,31943,30,1,1
IMG_20231004_153650_jpg.rf.8d170767098e883080c2c668e3015022.jpg,500,24948,35,1,1
IMG_20231004_153654_jpg.rf.8751618b8ad568a2b02ad16708198a8a.jpg,500,16367,27,1,1
IMG_20231004_153658_1_jpg.rf.9d86c44273f3487eb760485d2cc3468c.jpg,500,21977,44,1,1
IMG_20231004_153705_1_jpg.rf.8df2518155618d8cfb8ee2b8e7a80f51.jpg,500,18639,40,1,1
IMG_20231004_153713_jpg.rf.2b308e9922d6263f35b4107f42c40ce3.jpg,500,16064,25,1,1
IMG_20231004_153836_jpg.rf.32f1d51d254d0dee58a6b316d28f7e0e.jpg,500,24012,16,1,1
IMG_20231004_153840_jpg.rf.8eef08f14b779475f9f1b92aa8e09c9e.jpg,500,25843,56,1,1
IMG_20231004_153847_jpg.rf.a730fcde9054b14a5565cfa90ed0a187.jpg,500,46216,57,1,1
IMG_20231004_153905_jpg.rf.9e24f40a01b03fe280bb1c3a6ff0b70d.jpg,500,21921,34,1,1
IMG_20231004_153909_jpg.rf.588b81fff7cbf868ff9b89dbce47a12d.jpg,500,18790,22,1,1
IMG_20231004_153930_jpg.rf.6eb8a7a458b2d2f91f56f766bab0c9a3.jpg,500,17685,32,1,2
IMG_20231004_153934_jpg.rf.b0d86010320359dd052f96147363066b.jpg,500,16827,37,1,2
IMG_20231004_154002_1_jpg.rf.3beb484e1fcaa0fc85237aec10dca8ab.jpg,500,21177,38,1,2
IMG_20231004_154007_jpg.rf.5a97594fba94ce305416667c42f465f4.jpg,500,46926,45,1,2
IMG_20231004_154024_1_jpg.rf.9c05c5ce82d157df93b9127c4a532803.jpg,500,42241,26,1,2
IMG_20231004_154052_jpg.rf.78c17f0804c8d113a459f92a21c4c955.jpg,500,23695,28,1,1
IMG_20231004_154056_1_jpg.rf.8dbb6ac1914fab5b19d6bd8cb05d2f5a.jpg,500,18153,49,1,1
IMG_20231004_154101_jpg.rf.0fbad233c475f4197f884ed902ad27f9.jpg,500,28172,50,1,1
IMG_20231004_154107_jpg.rf.90de320b9f8367c832c2b24063bc7955.jpg,500,17001,34,1,1
IMG_20231004_154112_jpg.rf.8ae5cd76a816de6aa360d4ed1aef008a.jpg,500,20341,40,1,1
VE-4-00001_png.rf.8b47b0e82af85fbb928ea9337812453d.jpg,34,1009,1,1,1
IMG_20231005_091027_jpg.rf.8e54fdca0983646bf768e855f90cd019.jpg,500,17285,33,1,1
IMG_20231012_155117_jpg.rf.bbd64312158a1cb2bec932e85a3d279f.jpg,500,40701,56,1,1
IMG_20231008_153041_1_jpg.rf.c6843e0229538db9ca73a5823f815aa6.jpg,500,23723,43,1,1
VE-3-00002_png.rf.fc19cc2d69965ede400f344742a08c76.jpg,70,1630,1,1,1
V2-1-00018_png.rf.feecef8555373f19034cb138e62cec7d.jpg,45,1816,3,1,2
V1-2-00039_png.rf.f55740cb60b4bd0d2c1070503d3fb0a7.jpg,20,358,3,1,1
IMG_20231106_090534_jpg.rf.75a38945acebb7e84a16c08cb36236f4.jpg,315,9351,6,1,1
IMG_20231027_135842_jpg.rf.4d519b74cd142ead5ab1c8b212007bb2.jpg,500,32489,77,1,1
IMG_20231027_135820_jpg.rf.927aa44959a5927d07f70435ba639fcf.jpg,500,30021,46,1,1
IMG_20231025_111512_jpg.rf.4952552b6946f4fb7a7701b7abcad34c.jpg,500,32564,55,1,1
IMG_20231018_113634_jpg.rf.4f8e064cd2c86e0382d7de932edad2b9.jpg,500,9500,45,1,1
IMG_20231016_150628_jpg.rf.7f0c9c47610bdaf7fb6513309717c4ed.jpg,403,4447,3,1,1
IMG_20231016_150620_jpg.rf.0fb5a52df1311b8d6bd3afb50a21bd8d.jpg,500,4275,2,1,1
IMG_20231016_150415_jpg.rf.dc67730c435ee4b137588952b58368aa.jpg,392,4441,1,1,1
IMG_20231016_150415_jpg.rf.dc67730c435ee4b137588952b58368aa.jpg,392,4441,1,1,2
IMG_20231026_191206_jpg.rf.fcdeaca99e62bb34bc1d2c01be53979e.jpg,397,14053,4,1,1
IMG_20231027_135828_jpg.rf.15d34b13c9816eb20f3bbadadcd95b0f.jpg,500,36911,67,1,?
IMG_20231016_150415_jpg.rf.dc67730c435ee4b137588952b58368aa.jpg,392,4441,1,1,1
IMG_20231012_155159_jpg.rf.56dee46fdebbc8f0297d323d84c17ddd.jpg,500,31939,80,1,2
IMG_20231009_163733_jpg.rf.9ea83adcb40de39d4f69c909b4f65e16.jpg,500,17219,21,1,2
IMG_20231008_153105_jpg.rf.9d42c67774e47d847370c9a95b13bd49.jpg,500,31158,27,1,1
IMG_20231008_152543_jpg.rf.95e491175e4937a516205fbcfed5a9bd.jpg,500,21572,40,1,1
VE-3-00002_png.rf.04d2a3d9dca9593258e5a52e31acb4f5.jpg,66,1733,1,1,1
VC-4-00001_png.rf.9ac272a9d64abf92d46465f3ca1f8fb9.jpg,26,636,2,1,1
V1-3-00052_png.rf.b11675430ff730c029d8d47ae0690ed3.jpg,0,0,0,1,1
V1-2-00001_png.rf.844ed6e8383c5239fec3695bafe230a6.jpg,73,774,2,1,1
IMG_20231106_091549_jpg.rf.635e27663badab1f0b53074308e4f20d.jpg,500,20206,11,1,2
IMG_20231106_091544_jpg.rf.41bee5953d44a6a08f61cc0dc6568a3c.jpg,500,19775,3,1,1
IMG_20231103_092542_jpg.rf.d97187d6bde07b7c68cced5567de6c33.jpg,500,16654,13,1,1
IMG_20231009_163800_jpg.rf.3f5bbf1a74f558a21bf3db6f29b1884e.jpg,500,24163,52,1,1
IMG_20231012_155214_jpg.rf.e03d8bae58589ab48a9c83814d18672f.jpg,500,24860,51,1,1
IMG_20231016_150458_jpg.rf.eeb0c0e04a097e8ce7ffcd1eb4e0a20d.jpg,486,6770,4,1,1
IMG_20231019_105603_jpg.rf.6855fb6c3aace09cfe3773ac043ba9fe.jpg,500,33684,53,1,1
IMG_20231103_092357_jpg.rf.78253c0094806c377d9175bd3a847f16.jpg,372,10820,4,1,1
Mix-1-00042_png.rf.d2f7d281b52a8161b5b57a6af25aeadd.jpg,134,1432,5,1,2
VE-1-00002_png.rf.40ce90a8c7a3fa63527e17dc7a8786fb.jpg,63,1152,1,1,1
IMG_20231009_163532_jpg.rf.f347f570943dff38be236272bd741e83.jpg,500,19080,33,1,1
IMG_20231012_154834_jpg.rf.6c4ce832cf4cd141ef1bfd57546d0af5.jpg,500,22515,75,1,1
IMG_20231019_105621_jpg.rf.9401aee44a7c9fb5cbeec2650cf09770.jpg,500,40150,81,1,1
IMG_20231020_153631_jpg.rf.999ee789dbf4db61ba4b46419b065856.jpg,500,19210,39,1,1
IMG_20231020_153647_jpg.rf.fc71365840445129ccb61f3e8aff1686.jpg,500,8713,44,1,1
IMG_20231025_111548_jpg.rf.b51c4701fa0232b1ef5dba7d94284019.jpg,500,22998,58,1,1
IMG_20231027_140601_jpg.rf.902090d6e8fd91d28432a9b38f12616d.jpg,500,21416,12,1,1
IMG_20231030_111706_jpg.rf.2e815182ed8c8ecc90aaa9784070e3e1.jpg,500,31237,43,1,1
IMG_20231103_092349_jpg.rf.91af364f4f7678757e4e989f7f66bb02.jpg,441,10988,6,1,1
IMG_20231106_090817_jpg.rf.834f80410b3ca567ad398b8be5a31005.jpg,500,13378,6,1,1
IMG_20231106_090821_jpg.rf.b0b99d6ab3bd01f61b0b740e30fa0b97.jpg,500,27361,12,1,1
Mix-4-00034_png.rf.4cfdf52cb7111fbe78b4bee5d08b4b61.jpg,14,603,2,1,3
V2-3-00048_png.rf.4b070ace265ba3c2eb839b0c63df9214.jpg,128,2098,5,1,2
VC-1-00017_png.rf.5153802cf1e65d2f6ae9995d6ba08817.jpg,39,831,3,1,1
IMG_20231005_091010_jpg.rf.9dd2c9a28fa7a76bdf91105b5a2c39ae.jpg,500,17081,7,1,1
